,filename,precision,recall,f1,cos,levenshtein,labels hoped,labels generated
23,CARMEN-I_IT_EXPLORACION_CLINICA_10.txt,0.0,0.0,0.0,0.9930957216015033,22,"['10/9/2025', '10/9/2025', '10/9/2025', '10/9/2025', '10/9/2025', '9/12/2025', '9 /12/2025', 'H380']",['número de habitación']
24,CARMEN-I_IR_1193.txt,1.0,1.0,1.0,0.9935648508206468,14,['10/07/2025'],['10/07/2025']
25,CARMEN-I_IA_RADIOGRAFIA_40.txt,0.625,0.8333333333333334,0.7142857142857143,0.9977665697077223,13,"['10/1', '13/1', '18/1', '21/1', '27/01/214', '16/1']","['no date', '10/1', '13/1', '18/1', '21/1', '27/01/21', '16/1', '13 cm']"
26,CARMEN-I_IR_852.txt,1.0,1.0,1.0,0.9992697377247564,14,"['6/9/27', '14/6/27', '14/6/27', '14/6/27']","['6/9/27', '14/6/27', '14/6/27', '14/6/27']"
27,CARMEN-I_IR_846.txt,0.3333333333333333,1.0,0.5,0.9937819340647394,27,['10/9/19'],"['cirugía', '10/9/19', 'cirugía']"
28,CARMEN-I_IT_PROCESO_ACTUAL_13.txt,0.9166666666666666,0.8461538461538461,0.8799999999999999,0.9958263306877214,9,"['49 años', '25/9', 'Hospital Universitario Catalunya', '3/10', 'H.U. La Gracia', 'H.U. La Gracia', 'Cl. Costa de la Luz', '8/10', 'HOSPITAL MONTSERRAT', 'HOSPITAL MONTSERRAT', '13/10', 'Hospital Matilde Montoya', 'SalaUCI']","['obesidad mórbida', '25/9', 'Hospital Universitario Catalunya', '3/10', 'H.U. La Gracia', 'H.U. La Gracia', 'Cl. Costa de la Luz', '8/10', 'HOSPITAL MONTSERRAT', 'HOSPITAL MONTSERRAT', '13/10', 'Hospital Matilde Montoya']"
29,CARMEN-I_IR_1024.txt,0.2857142857142857,0.5,0.36363636363636365,0.9983808425317948,15,"['Dona', '49 a', '16/04/28', '31/1/28']","['años', 'amb', '16/04/28', '31/1/28', '8.5 cms', '36 mm', 'atrofico']"
30,CARMEN-I_IR_729.txt,0.9736842105263158,0.9024390243902439,0.9367088607594938,0.9994033987052344,14,"['Mujer', '57', '3/09', '17/08/2025', '17/08', '24/08', '25/08', '27/08', '4/09', '5/09', '9/09', '10/09', '25/08', '28/08', '03/09', '11/09', '25/08', '28/08', '7/09', '11/09', '25/08', '03/09', '11/09', '25/08', '31/08', '5.09', '11/09', '29/08', '31/08', '7/09', '19', '11/09', '25/08', '11/09', '25/08', '30/07', '25/08', '5/09', '11/09', '9/09', '26/08/2025']","['57', '3/09', '17/08/2025', '17/08', '24/08', '25/08', '27/08', '4/09', '5/09', '9/09', '10/09', '25/08', '28/08', '03/09', '11/09', '25/08', '28/08', '7/09', '11/09', '25/08', '03/09', '25/08', '31/08', '5.09', '11/09', '29/08', '31/08', '7/09', '19 y 11/09', '25/08', '11/09', '25/08', '30/07', '25/08', '5/09', '11/09', '9/09', '26/08/2025']"
31,CARMEN-I_IA_PROCESO_ACTUAL_72.txt,1.0,1.0,1.0,0.9999999999999999,2,"['Hospital Clínico Universitario Ferrán i Clua', '103/1/27', '15', '106/1', '106/1']","['Hospital Clínico Universitario Ferrán i Clua', '103/1/27', '15', '106/1', '106/1']"
32,CARMEN-I_IR_701.txt,0.5,0.3333333333333333,0.4,0.9997558594446693,14,"['Varón', '71 años', '14/5/13']","['71', '14/5/13']"
33,CARMEN-I_IA_PROCESO_ACTUAL_66.txt,0.07142857142857142,0.8,0.13114754098360656,0.9989426785771902,13,"['23/3/23', '27/3/23', '31/3/23', 'SalaUCI', 'SalaUCI']","['23/3/23', 'MST 60 c/12h', 'PCR 17,5 mg/dL', 'creat 0.9-> 1,5, FG 90-> 45', 'Lactato 17', 'Glasgow 15', 'Briker', 'Klebsiella multiS', 'COVID-19', 'Klebsiella', 'COVID-19', 'meropenem', 'ONC', 'ONC', 'COVID-19', 'Infectología', '27/3/23', 'Remdesivir', 'UC', 'E. coli MS', '00:20 hrs del 31/3/23', '88%', 'LN 2L', '88/52 mmHg', '38.8ºC', 'FiO2', 'SatO2', '66%', 'SatO2', 'Monaghan', '85-90%', 'SalaUCI', 'SalaUCI', 'GCS 15', 'SatO2 92%', 'Monaghan', 'Taquipnea 22 rpm', 'TAS 80 mmHg', 'Lactato 10', 'LNAF', '70%/flujo 45L/min', 'noradrenalina', '80 mmHg', 'NAD', '0,1 mcg/kg/min', '24 horas', 'mórfico', 'dizepam', 'mórfico', 'diazepam', 'FG >90 ml/min', 'meropenem', 'daptomicina', 'Infecciones', 'LN a 3 lt/min', 'GSA correcta con pO2 70']"
34,CARMEN-I_IR_715.txt,0.0,0.0,0.0,0.9775517784134823,18,"['Hombre', '81 años']","['81', 'HTA', 'DM2', 'neumonía', 'Covid-19', '924/182', 'coronavirus']"
35,CARMEN-I_IA_RADIOGRAFIA_2.txt,1.0,1.0,1.0,1.0,3,"['9/11/2024', '13/11/2024', '17/11/2024', '13/11/2024']","['9/11/2024', '13/11/2024', '17/11/2024', '13/11/2024']"
36,CARMEN-I_IA_SEGUIMIENTO_11.txt,0.0,0.0,0.0,1.0,2,['Travesia de Garbera 11'],['Garbera']
37,CARMEN-I_IR_926.txt,1.0,1.0,1.0,0.9992997666351688,14,['25/05/2011'],['25/05/2011']
38,CARMEN-I_IR_73.txt,0.0,0.0,0.0,0.9983245160700491,14,['79 a'],"['79', '25 mm']"
39,CARMEN-I_IR_932.txt,0.6666666666666666,0.5,0.5714285714285715,0.9960725941886654,14,"['Hombre', '75 años', 'dia 21/10', '15-10-2023']","['75 años', '21/10', '15-10-2023']"
40,CARMEN-I_IA_PROCESO_ACTUAL_99.txt,0.0,0.0,0.0,0.8743778216235404,92,"['Hombre', '62 años', 'Hospital Sierra Nevada', '19/02', '26/2', '27/2', '27/2', '27/2', '5/3', '11/3', 'Centro COVID']","['edad', 'institución sanitaria', 'fecha', 'fecha', 'fecha', 'fecha', 'fecha', 'fecha', 'fecha', 'institución sanitaria']"
41,CARMEN-I_IA_ANTECEDENTES_140.txt,0.7142857142857143,0.625,0.6666666666666666,0.998098744651909,9,"['Hombre', '87 años', 'residencia de ancianos', '1997', '1999', 'Hospital Cruz Roja', 'enero de 2010', 'Porto Alegre']","['edad', 'residencia de ancianos', '1997', '1999', 'Neurología de Hospital Cruz Roja', 'enero de 2010', 'Porto Alegre']"
42,CARMEN-I_IA_SEGUIMIENTO_39.txt,1.0,0.5,0.6666666666666666,1.0,2,"['Clinica COVID', '25 de octubre de 2014']",['25 de octubre de 2014']
43,CARMEN-I_IA_ANTECEDENTES_68.txt,0.75,0.75,0.75,1.0,2,"['22 años', 'septiembre de 2017', '25/02/18', '16.02.2018']","['septiembre de 2017', 'CCEE Aparato Digestivo', '25/02/18', '16.02.2018']"
44,CARMEN-I_IR_503.txt,0.0,0.0,0.0,0.9964563229497693,16,['47 años'],"['47', '6700', '32 mm']"
45,CARMEN-I_IA_ANTECEDENTES_40.txt,0.0,0.0,0.0,0.893314117641171,43,"['38 años', '1999', 'H. Virxe da Regla', '07/2016', '2013', 'Centro de Salud ', '8/10/2016']","['edad', 'fecha', 'lugar', 'fecha', 'fecha', 'lugar', 'fecha']"
46,CARMEN-I_IA_ANTECEDENTES_54.txt,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,2,"['Mujer', '46 años', 'Isla Niue']","['46', 'Isla Niue', '10']"
47,CARMEN-I_IR_271.txt,0.3333333333333333,1.0,0.5,0.9992304787938153,14,['01/03/2020'],"['01/03/2020', '5 x 2 mm', '7 x 4 mm']"
48,CARMEN-I_IA_EVOL_9.txt,0.8947368421052632,0.7391304347826086,0.8095238095238095,1.0000000000000002,2,"['99/2/23', '5/10/23', '6/10/23', '8/10/23', '22 de septiembre', 'C. La Salud', 'J371', '99/2', 'dia 6/11', '09/01', '24/10', '2/02', 'día 02/07', '08/02', 'octubre', '12/11', '19/11', '19/11', '27/11', '09/01', '28/01', '21/11', 'diciembre']","['99/2/23', '5/10/23', '6/10/23', '8/10/23', '22 de septiembre', '99/2', '6/11', '09/01', '24/10', '2/02', '02/07', '08/02', '12/11', '19/11', '19/11', '27/11', '09/01', '28/01', '21/11']"
49,CARMEN-I_IR_517.txt,0.0,0.0,0.0,0.9716687016184716,18,"['Varón', '55 años']",['55']
50,CARMEN-I_IA_ANTECEDENTES_83.txt,0.8181818181818182,0.6428571428571429,0.7200000000000001,0.9988679801203382,9,"['Mujer', '56 años', 'sobrina', 'prima', 'Trabaja por las tardes en el negocio familiar', '12/2010', '3.1.2011', '12/02/12', '21/08/11', '4/10', '8/07/11', '04/12', '8/07/11', '6/08/11']","['edad', '20 años', '12/2010', '3.1.2011', '12/02/12', '21/08/11', '4/10', '8/07/11', '04/12', '8/07/11', '6/08/11']"
51,CARMEN-I_IA_ANTECEDENTES_97.txt,0.9285714285714286,0.8666666666666667,0.896551724137931,1.0000000000000002,2,"['Hombre', '72 años', 'esposa', '1985', '1986', '2005', '2007', 'mayo de 2022', 'Julio 2019', 'Julio 2019', 'Julio 2019', '2020', 'octubre de 2021', 'marzo de 2023', 'abril de 2023']","['72', 'esposa', '1985', '1986', '2005', '2007', 'mayo de 2022', 'Julio 2019', 'Julio 2019', 'Julio 2019', '2020', 'octubre de 2021', 'marzo de 2023', 'abril de 2023']"
52,CARMEN-I_IT_ANTECEDENTES_46.txt,0.1,0.5,0.16666666666666669,1.0000000000000013,3,"['Hombre', '67 años', 'H. Virxe da Regla', '2003', 'Octubre 2017', 'Octubre 2017']","['67', '2-3 UBEs/d', 'H. Virxe da Regla', 'covid', 'HIPERTENSION ARTERIAL', 'DISLIPEMIA', 'CANCER DE LENGUA', 'T2', 'IQ 2003', 'POLIARTROSIS', 'GONALGIA BILATERAL', 'COXALGIA', 'LUMBALGIA', 'COT', 'RHB', 'TRASTORNO DE ANSIEDAD GENERALIZADA', 'ICTUS ISQUEMICO AGUDO DE LA ARTERIA CEREBRAL MEDIA IZQUIERDA (ACMI)', 'FIBRINOLISIS Y TROMBECTOMÍA MECÁNICA EFECTIVA', 'AFASIA DE EXPRESIÓN (+++)', 'HEMORRAGIA SUBARACNOIDEA (HSA)', 'Octubre 2017', 'hemiparesia leve', 'afasia global', 'CODIGO IAM', 'IAMCEST ANTERIOR KK4', 'DISFUNCIÓN VENTRICULAR SEVERA (POSIBLE MCD ENOLICA)', 'IM MODERADA-SEVERA SECUNDARIA', 'TROMBO INTRAVENTRICULAR', 'eco actual y RMN cardiaca', 'Octubre 2017']"
53,CARMEN-I_IA_ANTECEDENTES_96.txt,0.8571428571428571,0.782608695652174,0.8181818181818182,0.9999999999999999,2,"['65 años', 'marido', 'HUC', 'Sotoca', '31/03/23', '15/04/23', 'junio de 2023', '14/5/24', 'día 9/5/24', '27/03/2025', 'septiembre', 'mayo 2024', '20/04', '28/04', '25/4/20', 'marzo de 2025', 'Viudez', 'mayo', 'septiembre', 'noviembre 2024', 'diciembre 2024', 'noviembre 2024', '28/4']","['marido', 'Dr Sotoca', '31/03/23', '15/04/23', 'junio de 2023', '14/5/24', '9/5/24', '27/03/2025', 'septiembre', 'mayo 2024', '20/04', '28/04', '25/4/20', 'marzo de 2025', 'Dra.Viudez', 'mayo', 'septiembre', 'noviembre 2024', 'diciembre 2024', 'noviembre 2024', '28/4']"
54,CARMEN-I_IT_ANTECEDENTES_47.txt,0.8,0.7619047619047619,0.7804878048780488,1.0000000000000002,4,"['Hombre', '51 años', 'Liber', 'dos hijos', 'abuela', 'una hija', 'nuera', '07.2013', 'enero 2012', 'Marzo/ 2012', 'Marzo.2012', 'H.U. La Gracia', 'marzo de 2013', '06.2013', '1/12', 'Liber', '2005', '06.2013', 'agosto de 2012', '9/2012', '20.10.2013']","['IABVD', 'Liber', 'abuela', 'hija', 'nuera', 'Jubilado', '07.2013', 'enero 2012', 'Marzo/ 2012', 'Marzo.2012', 'H.U. La Gracia', 'marzo de 2013', '06.2013', 'Liber', '2005', '06.2013', 'L5, L2, T12', 'agosto de 2012', '9/2012', '20.10.2013']"
55,CARMEN-I_IA_ANTECEDENTES_82.txt,0.9090909090909091,0.7142857142857143,0.8,0.9971860376289824,3,"['Mujer', '78 años', 'sobrino', 'hija', 'sobrino', 'hija', 'sobrino', 'serradora de metales', '30/01/2025', '2018', '01/2024', '26 años', 'junio-18', '2016']","['hija', 'sobrino', 'hija', 'sobrino', 'serrador de metales', '30/01/2025', '2018', '01/2024', '26 años', 'junio-18', '2016']"
56,CARMEN-I_IA_EVOL_8.txt,0.9090909090909091,0.7692307692307693,0.8333333333333333,0.9999999999999996,3,"['26/04', '25/04', '30/04', '1/05', '58 años', '2014', '23/04', 'H.U. La Gracia', 'Centro Médico Aspasia', '25/04', '26/4', '28/4', 'prima']","['25/04', '30/04', '1/05', '58 años', '2014', '23/04', '25/04', '26/4', '28/4', '7:15h', 'prima']"
57,CARMEN-I_IA_ANTECEDENTES_55.txt,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9991559704434372,6,"['2014', '2014', '2011', '2015', 'any 2014', 'mayo 2018', 'gener 2019', 'agost de 2022', 'Cl. Costa de la Luz', '2018', 'abril 2022', 'mayo de 2022', 'setembre de 2022']","['2014', '2014', '2011', '2015', '2014', 'mayo 2018', 'gener 2019', 'agost de 2022', 'Cl. Costa de la Luz', '2018', 'abril 2022', 'mayo de 2022', 'setembre de 2022']"
58,CARMEN-I_IR_502.txt,0.125,0.125,0.125,0.9967982889637261,14,"['08/07', '11/07', '08/07', '12/07', '10/07', '11/07', '13/07', '14/07']","['8mg', '08/07-11/07', '08/07-12/07', '10/07', '600mg', '250mg', '11/07-13/07', '80mg/d']"
59,CARMEN-I_IA_ANTECEDENTES_41.txt,0.5909090909090909,0.8387096774193549,0.6933333333333334,1.0,2,"['Varón', '43 años', 'Islas Aland', 'Belsierre', 'yernos', 'letrado', 'tres abuelas', '1997', 'Islas Aland', 'Clínica Los Naranjos', 'Mayo 2012', 'Septiembre 2013', 'Mayo 2013', '11/2013', 'Septiembre 2015', 'Febrero 2015', 'Julio 2015', 'Agosto 2013', 'junio 2013', '07/13', '02/2015', 'Junio/2015', 'Junio 2015', '1999', 'Marzo de 2012', '1999', 'Clínica Los Naranjos', '1/12/15', 'HUC', '1999', 'Febrero 2015']","['43 años', 'Islas Aland', 'Belsierre', '8 años', 'letrado', 'cannabis', 'ibuprofeno', 'Wilson', '1997', 'Islas Aland', 'UDCA', 'HAI', 'HEP Clínica Los Naranjos', 'Mayo 2012', 'Septiembre 2013', 'Mayo 2013', '11/2013', 'Septiembre 2015', 'Febrero 2015', 'EColi BLEA', 'Julio 2015', 'Agosto 2013', 'junio 2013', '07/13', '02/2015', '4 mm', 'Vm 15 cm/s', 'Junio/2015', 'Junio 2015', '5 mm', 'HP', '1999', 'Marzo de 2012', '1999', 'mesalazina', 'GAS Clínica Los Naranjos', '1/12/15', 'HUC', '1999', 'Febrero 2015', '4 g/12h', '500 mg/8h', '300 mg/8h', '20 mg/24h']"
60,CARMEN-I_IA_ANTECEDENTES_69.txt,0.0,0.0,0.0,1.0,2,"['34 años', '14 años']","['34', '14']"
61,CARMEN-I_IR_258.txt,0.0,0.0,0.0,0.9914847317961332,14,"['Varón', '73 años', 'SalaUCI']","['73', '223', '181', '1897', '649', '1.30', '0.90']"
62,CARMEN-I_IA_SEGUIMIENTO_38.txt,0.3,0.75,0.4285714285714285,1.0000000000000002,3,"['día 9/9', '10/9', 'Mutua de Málaga', '9/9']","['9/9', '10/9', 'Mutua de Málaga', 'Lupus anticoagulante', 'anticuerpos antifosfolipídicos', 'Servicio de Enfermedades Autoinmunes', 'Médico/a de Atención Primaria', 'acenocumarol', '9/9', 'Holter']"
63,CARMEN-I_IA_ANTECEDENTES_141.txt,0.8666666666666667,0.7222222222222222,0.7878787878787877,1.0000000000000002,4,"['Mujer', '74 años', 'adiestradora de perros guía', 'adiestradora de perros guía', 'dentista de la seguridad social', 'Saucelle', 'sobrino', 'nuera', '7/14', 'centro privado', '5.2013', '5.3.14', '28/4/2014', '2/6/14', '6/14', '6/14', 'Romaysae', 'Halyna']","['adiestradora de perros guía', 'adiestradora de perros guía', 'dentista de la seguridad social', 'Saucelle', 'sobrino', 'nuera', '7/14', '5.2013', '5.3.14', '28/4/2014', '2/6/14', '6/14', '6/14', 'Dra Romaysae', 'Dra. Halyna']"
64,CARMEN-I_IA_PROCESO_ACTUAL_98.txt,0.3333333333333333,0.5,0.4,0.9999999999999999,2,"['Clínica del Sur', 'día 25/05', 'Hospital Clínico Universitario Ferrán i Clua', 'día 29/05']","['Clínica del Sur', '25/05', 'LID', 'Hospital Clínico Universitario Ferrán i Clua', 'Cr 2.1 mg/dl', '29/05']"
65,CARMEN-I_IT_EVOL_1.txt,0.34,0.6296296296296297,0.4415584415584416,0.999610232481289,4,"['M 99.2', '3/8', '22/7', '24/7', '31/7', '30/7', 'H.Isabel II', '03/8', '31/7', '31/10-2/11', '3/8', 'Borinquen', '2004', 'HVR', 'Borinquen', '3/8', '1/8', 'Hombre', '67 años', 'Borinquen', '22/7', '24/7', 'Clínica del Sur', '31/7', '3/8', 'día 1/8/13', '4/8']","['22/7', '24/7', '31/7', '30/7 H.Isabel II', '03/8', '31/7', '31/10-2/11', 'Borinquen- TRDV - 2004', 'Borinquen', '3/8', '1/8', '67 años', 'Borinquen', 'ingles-español', '7 años', '2 años', '1,7- 1,9, 2,1', 'HTA', 'Sdme prostático', '22/7', '24/7', 'Clínica del Sur', '92%', '16 mg/dL', '370 U/L', '340 ng/mL', '0.38 ng/mL', '1.90 mg/dL', '35.42 ml/min', '122', 'Hb 105 g/L', '0.3 10^9/L', '46.3%', '96%', '31%', '31/7', '3/8', '40%', '95%', '1/8/13', '7', '21000 leucocitos', '40%', '4/8', '20 rpm', '92%', '40%', '60%', '96- 97%', '92%']"
66,CARMEN-I_IR_927.txt,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9985880018572022,14,"['Mujer', '65 años de edad', '08.2024']","['65', 'probable COVID19', '08.2024']"
67,CARMEN-I_IR_714.txt,0.2413793103448276,0.7777777777777778,0.368421052631579,0.9996172551046907,14,"['Mujer', '48 años', '2007', '2008', 'julio/2016', '3/6', '2/6', '18/08/16', '18/08/2016']","['48', 'DM1', '2007', '2008', 'CH', 'VHC', 'CHC', 'julio/2016', '3/6', '38.2ºC', 'SARS-CoV2', '2/6', '77/43', '96%', '70/50', '80 lpm', '10.8', '12.6', '46000', '210', '4', '9', '1.7', '1069', '4000', '18/08/16', '18/08/2016', 'CH', 'Cirrosis hepática']"
68,CARMEN-I_IA_PROCESO_ACTUAL_67.txt,0.625,0.625,0.625,0.9952166574133152,10,"['Mujer', '46 años', '9/5', 'H. Universitario Federico García Lorca', '2/5', '9/5', '10/05', 'Clinica COVID']","['46', '9/5', '2/5', '9/5', '10/05', 'area endémica de Strongyloides', 'padre', 'Clinica COVID']"
69,CARMEN-I_IR_1019.txt,0.5555555555555556,0.7142857142857143,0.6250000000000001,0.9982315137394475,14,"['69 a', '7/02', '9/02', '20/1', 'SalaUCI', '27/02', '27/02']","['69', '7/02', '9/02', '20/1', '27/02', '17000', '27/02', '35-40%', 'Colecistectomía']"
70,CARMEN-I_IA_PROCESO_ACTUAL_73.txt,1.0,0.7142857142857143,0.8333333333333333,1.0000000000000002,2,"['Clinica COVID', '10/08', '12/08', '20/08', 'Clinica COVID', '24/08', '21/08']","['10/08', '12/08', '20/08', '24/08', '21/08']"
71,CARMEN-I_IR_728.txt,0.0,0.0,0.0,0.9966798983659277,15,['día 11/06/28'],['11/06/28']
72,CARMEN-I_IR_1031.txt,1.0,1.0,1.0,0.9411978933941315,35,['29-8-2025'],['29-8-2025']
73,CARMEN-I_IT_PROCESO_ACTUAL_1.txt,0.6,1.0,0.7499999999999999,0.9755853196628088,18,"['17/08', '17/8', '27/08']","['17/08', '17/8', 'SEM', '27/08', 'AVI']"
74,CARMEN-I_IR_1025.txt,0.5,0.3333333333333333,0.4,0.9942065596461818,14,"['Mujer', '68 años', '02/12/10']","['68', '02/12/10']"
75,CARMEN-I_IT_PROCESO_ACTUAL_12.txt,1.0,1.0,1.0,1.0,2,"['16/04/17', '30/04/17', 'Clínica del Sur', '2/5/17', 'Hospital Sierra Nevada']","['16/04/17', '30/04/17', 'Clínica del Sur', '2/5/17', 'Hospital Sierra Nevada']"
76,CARMEN-I_IA_EXPLORACION_CLINICA_27.txt,0.0,0.0,0.0,0.975940489532652,96,"['10/05/2021', '10/05/2021', '10/05/2021', '10/05/2021', '10/05/2021', '10/05/2021', '12/05/2021-']",['lugar del cuerpo']
77,CARMEN-I_IR_847.txt,1.0,0.75,0.8571428571428571,0.9984284872399534,16,"['Mujer', '73 años', '9-may', '9/05/2021']","['73 años', '9-may', '9/05/2021']"
78,CARMEN-I_IR_1179.txt,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.9972601424940097,14,"['Hombre', '51 años', '26/1']","['51', '26/1', '12']"
79,CARMEN-I_IT_EXPLORACION_CLINICA_11.txt,0.0,0.0,0.0,0.13475177682016337,54,"['23/5/2011', '23/5/2011']",[]
80,CARMEN-I_IR_106.txt,0.0,0.0,0.0,0.9981555535953239,14,['68 años'],"['68', 'neumonía por neumococo, PCP y GripeA el año pasado', 'viernes', '72h', '23 mm']"
81,CARMEN-I_IR_112.txt,1.0,1.0,1.0,0.9928677931964172,14,['2-11-2020'],['2-11-2020']
